tile_id,RA,DEC,RA_NEOWISE,DEC_NEOWISE,match_arcsec,ph_qual,opt_index,opt_ra,opt_dec
tile-RA176.685-DEC+10.694,176.7394028,10.4944433,176.7391184,10.4942713,1.24676979205981,CU,110438,176.73937226673056,10.494511363349124
tile-RA176.685-DEC+10.694,176.5794214,10.4983058,176.5793747,10.4980417,1.017867265309812,UC,110435,176.57943847006322,10.4983174017771
tile-RA193.024-DEC+7.683,192.877297,7.6528304,192.8773963,7.653112,1.1300473673060865,BU,127725,192.87723314637068,7.652842950447277
tile-RA163.147-DEC+1.019,163.0689558,1.1280987,163.0691253,1.1285903,1.9751605120599987,UC,102909,163.069025471133,1.1280507998346183
tile-RA170.614-DEC+16.167,170.5881221,15.969646,170.5884613,15.9697782,1.3351747185470706,BU,108350,170.58808397347,15.969701032800828
tile-RA192.129-DEC+14.719,192.0418853,14.5239574,192.0415448,14.5237911,1.3226383567336695,CU,127113,192.04188479612716,14.523954362818504
tile-RA192.129-DEC+14.719,192.249089,14.5143514,192.2494889,14.5144334,1.5765154882185732,CU,127121,192.24905685618285,14.51430363988586
tile-RA161.570-DEC+9.094,161.7145868,9.0448065,161.7149709,9.0447276,1.2486550697877976,UB,102193,161.71461985411491,9.04473834952116
tile-RA161.570-DEC+9.094,161.4275534,8.9201566,161.4279667,8.9203666,1.417792547626861,BU,102310,161.42762875380998,8.920157695225733
tile-RA161.450-DEC+12.948,161.4896447,12.7178366,161.4891527,12.7179236,0.8661349798121468,CU,101448,161.4893873499001,12.717849483790642
tile-RA161.450-DEC+12.948,161.5433868,12.8351107,161.5428304,12.8354811,1.7416003027455444,UB,101771,161.54318887893342,12.835146622948692
tile-RA161.450-DEC+12.948,161.4521274,13.0086848,161.4522634,13.0085166,0.8139489464402262,BU,101604,161.45205621499323,13.008618426834644
tile-RA202.163-DEC+5.526,202.1770748,5.7514006,202.1770377,5.751576,0.2844685643246749,BC,130122,202.17700839003237,5.751502560304363
tile-RA178.060-DEC+22.983,178.1491713,22.8724195,178.1488679,22.8727614,1.8382351809565318,CU,111099,178.14923696319644,22.872380474178744
tile-RA202.163-DEC+5.526,202.2977973,5.7167888,202.2975275,5.7164606,1.5534472095206522,CU,130156,202.2978329046876,5.716766960978694
tile-RA202.849-DEC+10.847,202.8490747,11.0178346,202.8487124,11.017828,1.1517663060210634,CU,130605,202.84899437515605,11.017667525896565
tile-RA202.849-DEC+10.847,202.9141838,11.0483636,202.9137087,11.0479385,1.6769075966988798,BU,130573,202.91410134354763,11.048200165393297
tile-RA180.556-DEC+26.515,180.517752,26.5113714,180.5178329,26.5112831,0.8833656901986383,XU,113554,180.5180498969038,26.511133082019665
tile-RA180.556-DEC+26.515,180.37754,26.5185889,180.377537,26.5183436,1.0659891576790776,CU,113547,180.3778483180954,26.518243197775583
tile-RA186.972-DEC+27.627,186.989283,27.8121629,186.9898513,27.8123447,1.2910557646447816,CU,116575,186.9896228648479,27.812048406937475
tile-RA186.972-DEC+27.627,187.0283705,27.8512245,187.0290244,27.8512555,1.0028180874458132,UB,116537,187.0287417966165,27.851132365135804
