row_id,NUMBER,RA,Dec,tile_id,plate_id,date_obs_iso
tile-RA282.069-DEC-26.346:8230,8230,281.8373565673828,-26.367619514465332,tile-RA282.069-DEC-26.346,XE868,1950-07-12T08:02:00
tile-RA282.069-DEC-26.346:8612,8612,282.9272155761719,-25.883651733398438,tile-RA282.069-DEC-26.346,XE868,1950-07-12T08:02:00
tile-RA282.069-DEC-26.346:8642,8642,284.9783020019531,-24.960622787475586,tile-RA282.069-DEC-26.346,XE868,1950-07-12T08:02:00
tile-RA282.069-DEC-26.346:8845,8845,283.9462585449219,-25.927544593811035,tile-RA282.069-DEC-26.346,XE868,1950-07-12T08:02:00
tile-RA282.069-DEC-26.346:9400,9400,283.7948303222656,-25.481411933898926,tile-RA282.069-DEC-26.346,XE868,1950-07-12T08:02:00
tile-RA297.794-DEC+13.258:6978,6978,284.9842224121094,-23.452714920043945,tile-RA297.794-DEC+13.258,XE513,1953-08-13T06:17:00
tile-RA280.475-DEC-30.669:6812,6812,280.6851806640625,-24.88563632965088,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:6822,6822,290.9403991699219,13.818819046020508,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:6829,6829,286.5190124511719,9.811007499694824,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:6831,6831,291.3377990722656,7.471479892730713,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:7036,7036,285.2501983642578,-23.686789512634277,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:7307,7307,285.0516662597656,-24.89010238647461,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:7337,7337,282.076904296875,-24.946557998657227,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:7382,7382,280.4131164550781,-24.94573211669922,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:7575,7575,282.6871795654297,-23.41986656188965,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA280.475-DEC-30.669:7806,7806,280.26141357421875,-24.91963005065918,tile-RA280.475-DEC-30.669,XE924,1954-08-28T04:28:00
tile-RA106.187-DEC-25.198:5985,5985,289.1784973144531,11.306204795837402,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA255.978-DEC-25.123:7161,7161,282.4966735839844,-24.016387939453125,tile-RA255.978-DEC-25.123,XE864,1952-08-22T05:53:00
tile-RA298.719-DEC+5.517:5608,5608,286.4895324707031,6.46513032913208,tile-RA298.719-DEC+5.517,XE573,1950-07-11T09:05:00
tile-RA106.187-DEC-25.198:6978,6978,284.9842224121094,-23.452714920043945,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:6986,6986,281.1805114746094,-24.87029266357422,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:7002,7002,282.2043762207031,-24.07406234741211,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:7045,7045,287.7666320800781,-24.078859329223633,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:7184,7184,282.27349853515625,-24.879886627197266,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:7225,7225,286.37860107421875,-22.810609817504883,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:7228,7228,279.2266845703125,-24.441643714904785,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA106.187-DEC-25.198:7244,7244,283.0639343261719,-24.9865665435791,tile-RA106.187-DEC-25.198,XE841,1955-02-12T05:13:00
tile-RA293.032-DEC+2.510:5979,5979,286.21832275390625,6.294857978820801,tile-RA293.032-DEC+2.510,XE633,1950-07-10T09:12:00
tile-RA330.295-DEC+51.864:6918,6918,286.3851623535156,-23.42708396911621,tile-RA330.295-DEC+51.864,XE146,1952-09-12T05:33:00
tile-RA254.150-DEC-31.870:7120,7120,271.7438659667969,-24.083372116088867,tile-RA254.150-DEC-31.870,XE920,1957-04-28T10:20:00
tile-RA285.312-DEC-28.864:6905,6905,283.40272521972656,-23.11653232574463,tile-RA285.312-DEC-28.864,XE925,1954-09-21T03:10:00
tile-RA285.312-DEC-28.864:7216,7216,271.84423828125,-24.939929962158203,tile-RA285.312-DEC-28.864,XE925,1954-09-21T03:10:00
tile-RA285.312-DEC-28.864:7263,7263,287.4010009765625,-22.37753200531006,tile-RA285.312-DEC-28.864,XE925,1954-09-21T03:10:00
tile-RA257.190-DEC-22.947:6995,6995,285.3965148925781,-18.175203800201416,tile-RA257.190-DEC-22.947,XE864,1952-08-22T05:53:00
tile-RA257.190-DEC-22.947:7127,7127,283.7217254638672,-24.726303100585938,tile-RA257.190-DEC-22.947,XE864,1952-08-22T05:53:00
tile-RA284.976-DEC-25.071:9390,9390,285.21856689453125,-24.844650268554688,tile-RA284.976-DEC-25.071,XE869,1954-07-30T06:15:00
tile-RA297.584-DEC+39.574:7175,7175,282.6438446044922,-24.73435401916504,tile-RA297.584-DEC+39.574,XE232,1954-07-27T07:05:00
tile-RA297.584-DEC+39.574:7263,7263,287.4010009765625,-22.37753200531006,tile-RA297.584-DEC+39.574,XE232,1954-07-27T07:05:00
tile-RA297.584-DEC+39.574:7370,7370,284.87548828125,-24.920483589172363,tile-RA297.584-DEC+39.574,XE232,1954-07-27T07:05:00
tile-RA297.584-DEC+39.574:7616,7616,283.3138122558594,-24.96223258972168,tile-RA297.584-DEC+39.574,XE232,1954-07-27T07:05:00
tile-RA297.584-DEC+39.574:7683,7683,283.4161071777344,-24.962181091308594,tile-RA297.584-DEC+39.574,XE232,1954-07-27T07:05:00
tile-RA272.218-DEC-22.978:7014,7014,282.66461181640625,-24.900808334350586,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7022,7022,286.52069091796875,-21.776782035827637,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7207,7207,284.7992858886719,-22.804895401000977,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7332,7332,282.5869598388672,-24.495473861694336,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7490,7490,275.3112487792969,-24.89545249938965,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7552,7552,282.2129211425781,-24.90191078186035,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7725,7725,283.25440979003906,-23.161331176757812,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7772,7772,280.1826171875,-25.403066635131836,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7899,7899,275.5019226074219,-24.948240280151367,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA272.218-DEC-22.978:7946,7946,276.2580108642578,-24.951290130615234,tile-RA272.218-DEC-22.978,XE867,1951-08-25T04:10:00
tile-RA113.104-DEC-26.810:7147,7147,272.4630126953125,-23.46316146850586,tile-RA113.104-DEC-26.810,XE842,1953-01-20T07:33:00
tile-RA113.104-DEC-26.810:7210,7210,282.531982421875,-25.5499267578125,tile-RA113.104-DEC-26.810,XE842,1953-01-20T07:33:00
tile-RA113.104-DEC-26.810:7228,7228,279.2266845703125,-24.441643714904785,tile-RA113.104-DEC-26.810,XE842,1953-01-20T07:33:00
tile-RA113.104-DEC-26.810:7363,7363,272.02142333984375,-23.99456024169922,tile-RA113.104-DEC-26.810,XE842,1953-01-20T07:33:00
tile-RA113.104-DEC-26.810:7422,7422,282.6328582763672,-24.92135524749756,tile-RA113.104-DEC-26.810,XE842,1953-01-20T07:33:00
